,Case_no,checking_status,credit_history,purpose,credit_amount,saving_status,personal_status,age,job,class
608,609,3,3,6,2051,2,3,33,1,1
609,610,3,3,9,1300,4,3,45,1,1
610,611,1,3,1,741,0,0,22,1,0
611,612,2,3,4,1240,0,0,48,3,0
612,613,1,3,6,3357,3,0,29,1,1
613,614,1,0,9,3632,2,0,22,1,1
614,615,3,2,3,1808,2,0,22,1,0
615,616,0,4,0,12204,4,3,48,0,1
616,617,0,2,6,9157,4,3,27,0,1
617,618,1,1,4,3676,2,3,37,1,1
618,619,0,3,3,3441,0,0,21,1,0
619,620,3,3,4,640,2,1,49,3,1
620,621,0,1,0,3652,2,3,27,1,1
621,622,3,1,4,1530,2,3,32,1,0
622,623,3,3,0,3914,4,1,38,1,0
623,624,1,3,3,1858,2,0,22,1,1
624,625,1,3,6,2600,2,3,65,1,0
625,626,3,3,6,19790,4,3,35,1,1
626,627,2,3,3,2116,2,3,41,1,1
627,628,0,0,4,1437,0,3,29,1,0
628,629,3,1,3,4042,1,3,36,1,1
629,630,3,3,2,3832,4,3,64,3,1
630,631,1,3,6,3660,2,0,28,1,1
631,632,1,0,3,1553,2,3,44,1,0
632,633,0,3,6,1444,4,3,23,1,1
633,634,3,3,3,1980,2,0,19,1,0
634,635,0,3,4,1355,2,0,25,3,0
635,636,3,3,2,13930,2,3,47,1,1
636,637,3,3,6,1376,1,0,28,1,1
637,638,3,2,6,15653,2,3,21,1,1
638,639,3,3,6,1493,2,0,34,1,1
639,640,1,2,6,4370,2,3,26,1,0
640,641,1,3,2,750,2,0,27,2,0
641,642,0,3,7,1308,2,3,38,3,1
642,643,3,3,2,4623,0,3,40,0,0
643,644,3,1,6,1851,2,2,33,1,1
644,645,1,1,6,1880,2,2,32,0,1
645,646,3,2,0,7980,4,3,27,1,0
646,647,1,4,3,4583,2,1,32,1,1
647,648,3,3,4,1386,1,0,26,1,0
648,649,2,3,4,947,2,3,38,1,0
649,650,1,3,2,684,2,3,40,3,0
650,651,1,3,2,7476,2,3,50,0,1
651,652,0,3,3,1922,2,3,37,3,0
652,653,1,3,4,2303,2,3,45,1,0
653,654,0,2,4,8086,0,3,42,0,0
654,655,3,1,9,2346,2,3,35,1,1
655,656,1,3,4,3973,2,3,22,1,1
656,657,0,3,4,888,2,3,41,3,0
657,658,3,3,6,10222,4,3,37,1,1
658,659,0,4,0,4221,2,0,28,1,1
659,660,0,1,3,6361,2,3,41,1,1
660,661,2,3,6,1297,2,2,23,1,1
661,662,1,3,4,900,4,2,23,1,0
662,663,3,3,3,2241,2,3,50,1,1
663,664,0,2,3,1050,2,3,35,0,1
664,665,2,1,2,1047,2,0,50,3,1
665,666,3,1,5,6314,2,3,27,0,1
666,667,0,0,3,3496,3,3,34,1,1
667,668,3,0,0,3609,2,0,27,1,1
668,669,1,1,4,48,2,3,43,1,0
669,670,2,1,6,3017,2,3,47,1,1
670,671,3,1,0,4139,0,3,27,3,1
671,672,3,3,0,5742,0,3,31,1,1
672,673,3,3,4,10366,2,3,42,0,1
673,674,3,1,4,2080,1,2,24,1,1
674,675,3,2,0,2580,1,3,41,3,0
675,676,3,1,6,4530,2,0,26,0,1
676,677,3,1,3,5150,2,3,33,1,1
677,678,0,3,6,5595,0,2,24,1,0
678,679,1,3,6,2384,2,3,64,3,1
679,680,3,3,6,1453,2,0,26,1,1
680,681,3,3,2,1538,2,0,56,1,1
681,682,3,3,6,2279,4,3,37,1,1
682,683,3,2,6,1478,2,2,33,1,1
683,684,3,1,6,5103,2,2,47,1,1
684,685,0,2,0,9857,0,3,31,3,1
685,686,3,3,4,6527,4,3,34,1,1
686,687,2,1,6,1347,4,3,27,1,1
687,688,0,2,4,55,0,3,30,1,1
688,689,3,3,6,2753,0,3,35,1,1
689,690,1,3,4,3651,3,3,31,1,1
690,691,1,1,3,975,2,1,25,1,1
691,692,0,3,7,2631,0,0,25,3,1
692,693,0,3,6,2896,0,3,29,1,1
693,694,1,1,4,4716,4,3,44,3,1
694,695,3,3,6,2284,2,3,28,1,1
695,696,3,3,9,1236,1,3,50,1,1
696,697,0,3,6,1103,2,3,29,1,1
697,698,3,1,4,926,2,0,38,2,1
698,699,3,1,6,1800,2,3,24,1,1
699,700,2,3,2,1905,2,3,40,0,1
700,701,3,3,3,1123,1,0,29,3,0
701,702,1,1,9,6331,2,3,46,1,0
702,703,2,3,6,1377,0,0,47,1,1
703,704,0,2,0,2503,0,3,41,1,1
704,705,0,3,0,2528,2,0,32,1,1
705,706,3,3,4,5324,1,0,35,1,1
706,707,0,3,4,6560,0,3,24,1,0
707,708,0,4,3,2969,2,0,25,1,0
708,709,0,3,6,1206,2,0,25,1,1
709,710,0,3,6,2118,2,3,37,3,1
710,711,3,1,6,629,1,3,32,0,1
711,712,1,0,2,1198,2,0,35,1,0
712,713,3,3,9,2476,4,3,46,0,1
713,714,1,1,6,1138,2,3,25,3,1
714,715,0,3,4,14027,2,3,27,0,0
715,716,3,1,9,7596,4,3,63,1,1
716,717,3,1,6,3077,4,3,40,1,1
717,718,3,3,6,1505,2,3,32,0,1
718,719,2,1,6,3148,4,3,31,1,1
719,720,0,4,9,6148,0,2,31,1,1
720,721,2,4,6,1337,2,3,34,0,0
721,722,0,0,2,433,3,0,24,1,0
722,723,1,3,4,1228,2,0,24,3,0
723,724,0,3,6,790,1,0,66,3,1
724,725,3,3,4,2570,2,0,21,1,0
725,726,3,1,4,250,3,0,41,3,1
726,727,3,1,6,1316,1,2,47,3,1
727,728,1,3,6,1882,2,0,25,1,0
728,729,0,0,0,6416,2,0,59,1,0
729,730,2,1,0,1275,3,1,36,1,1
730,731,0,2,6,6403,2,3,33,1,1
731,732,1,3,6,1987,2,3,21,3,0
732,733,0,3,6,760,2,0,44,3,1
733,734,3,3,9,2603,3,0,28,1,1
734,735,3,1,4,3380,2,0,37,1,1
735,736,0,0,1,3990,4,0,29,2,1
736,737,0,3,9,11560,2,0,23,0,0
737,738,1,3,4,4380,0,3,35,3,1
738,739,3,1,4,6761,2,3,45,0,1
739,740,0,4,0,4280,0,0,26,3,0
740,741,1,0,4,2325,0,3,32,1,1
741,742,0,0,6,1048,2,3,23,3,1
742,743,3,3,6,3160,4,3,41,1,1
743,744,1,0,3,24830,1,3,22,1,1
744,745,1,1,3,14179,4,3,30,0,1
745,746,1,1,0,1797,2,3,28,3,1
746,747,1,3,4,2511,2,0,23,1,1
747,748,1,3,4,1274,2,0,37,3,0
748,749,3,3,9,5248,4,3,26,1,1
749,750,3,3,9,3029,2,3,33,1,1
750,751,1,3,3,428,2,0,49,1,1
751,752,1,3,4,976,2,0,23,3,0
752,753,0,3,0,841,0,0,23,3,1
753,754,3,1,6,5771,2,0,25,1,1
754,755,3,2,7,1555,3,3,55,1,0
755,756,1,3,4,1285,4,0,32,1,0
756,757,2,1,4,1299,2,3,74,2,1
757,758,2,1,6,1271,4,3,39,1,0
758,759,3,3,4,1393,2,3,31,1,1
759,760,1,1,4,691,2,3,35,1,0
760,761,3,1,4,5045,4,0,59,1,1
761,762,1,1,3,2124,2,0,19,1,0
762,763,1,3,6,2214,2,3,24,3,1
763,764,3,1,4,12680,4,3,30,0,0
764,765,3,1,4,2463,0,2,27,1,1
765,766,0,3,6,1155,2,2,40,3,1
766,767,1,3,3,3108,2,1,31,3,0
767,768,3,3,9,2901,4,0,31,1,1
768,769,0,1,3,3617,2,3,28,1,1
769,770,3,1,6,1655,2,3,63,3,1
770,771,1,3,9,2812,4,0,26,1,1
771,772,1,1,2,8065,2,0,25,0,0
772,773,3,1,9,3275,2,3,36,0,1
773,774,3,1,6,2223,0,3,52,1,1
774,775,2,1,4,1480,1,3,66,2,1
775,776,1,3,4,1371,4,0,25,1,0
776,777,3,1,4,3535,2,3,37,1,1
777,778,1,3,6,3509,2,0,25,1,1
778,779,3,1,9,5711,3,3,38,0,1
779,780,0,3,7,3872,2,0,67,1,1
780,781,0,1,6,4933,2,3,25,1,0
781,782,3,1,4,1940,3,3,60,1,1
782,783,0,4,8,1410,2,3,31,3,1
783,784,0,3,4,836,0,0,23,3,0
784,785,0,3,9,6468,4,1,60,0,1
785,786,0,3,0,1941,3,3,35,3,1
786,787,3,3,6,2675,1,3,40,1,1
787,788,3,1,9,2751,4,3,38,1,1
788,789,0,2,2,62240,2,3,50,1,0
789,790,1,1,2,5998,2,3,27,1,0
790,791,0,3,0,1188,2,0,39,1,0
791,792,3,3,9,6313,4,3,41,0,1
792,793,3,1,3,1221,4,2,27,1,1
793,794,2,3,3,2892,2,1,51,1,1
794,795,3,3,3,3062,1,3,32,1,1
795,796,3,3,3,2301,0,0,22,1,1
796,797,1,3,9,7511,4,3,51,1,0
797,798,3,1,3,1258,2,0,22,3,1
798,799,3,2,4,717,4,2,54,1,1
799,800,0,3,4,1549,4,3,35,2,1
800,801,3,1,2,1597,2,3,54,1,1
801,802,0,1,6,1795,2,0,48,3,1
802,803,1,1,3,4272,2,0,24,1,1
803,804,3,1,6,976,4,3,35,1,1
804,805,0,3,4,7472,4,0,24,2,1
805,806,1,3,4,9271,2,3,24,1,0
806,807,0,3,6,590,2,2,26,3,1
807,808,3,1,6,930,4,3,65,1,1
808,809,0,0,9,9283,2,3,55,0,1
809,810,0,4,4,1778,2,0,26,2,0
810,811,0,3,0,907,2,2,26,1,1
811,812,0,3,6,484,2,2,28,3,1
812,813,1,1,9,9629,2,3,24,1,0
813,814,1,3,1,3051,2,3,54,1,0
814,815,1,3,4,3931,2,3,46,1,0
815,816,0,2,4,7432,2,0,54,1,1
816,817,3,3,1,1338,1,1,62,1,1
817,818,3,1,6,1554,2,0,24,1,1
818,819,1,3,5,15857,2,1,43,0,1
819,820,1,3,6,1345,2,2,26,1,0
820,821,3,3,4,1101,2,2,27,1,1
821,822,2,3,6,3016,2,2,24,1,1
822,823,1,3,3,2712,2,3,41,1,0
823,824,1,1,4,731,2,3,47,3,1
824,825,3,1,3,3780,2,1,35,0,1
825,826,1,1,4,1602,2,2,30,1,1
826,827,1,1,4,3966,2,0,33,1,0
827,828,3,4,0,4165,2,3,36,1,0
828,829,1,3,9,8335,4,3,47,1,0
829,830,0,2,0,6681,4,3,38,1,1
830,831,3,2,0,2375,1,3,44,1,1
831,832,1,3,4,1216,2,0,23,1,0
832,833,1,4,0,11816,2,3,29,1,0
833,834,0,3,6,5084,4,0,42,1,1
834,835,2,3,6,2327,2,0,25,3,0
835,836,1,4,4,1082,2,3,48,1,0
836,837,3,3,6,886,4,0,21,1,1
837,838,3,3,3,601,2,0,23,3,1
838,839,1,1,9,2957,2,3,63,1,1
839,840,3,1,6,2611,2,2,46,1,1
840,841,1,3,3,5179,2,3,29,1,0
841,842,3,2,9,2993,2,3,28,3,1
842,843,3,3,7,1943,2,0,23,1,0
843,844,3,0,0,1559,2,3,50,1,1
844,845,3,3,3,3422,2,3,47,1,1
845,846,0,3,3,3976,4,3,35,1,1
846,847,3,3,4,6761,4,3,68,1,0
847,848,3,3,4,1249,2,2,28,1,1
848,849,1,3,6,1364,2,3,59,1,1
849,850,1,3,6,709,2,3,57,3,0
850,851,1,1,4,2235,2,2,33,1,0
851,852,3,1,9,4042,4,3,43,1,1
852,853,3,1,6,1471,2,3,35,1,1
853,854,1,0,4,1442,2,3,32,3,0
854,855,3,2,4,10875,2,3,45,1,1
855,856,3,3,4,1474,0,2,33,1,1
856,857,3,3,8,894,4,0,40,1,1
857,858,3,1,3,3343,2,3,28,1,1
858,859,1,3,4,3959,2,0,29,1,0
859,860,3,3,4,3577,0,3,26,1,1
860,861,3,1,9,5804,3,3,27,1,1
861,862,3,2,0,2169,2,2,28,1,0
862,863,1,3,6,2439,2,0,35,1,0
863,864,3,1,3,4526,3,3,32,3,1
864,865,3,3,3,2210,2,3,25,3,0
865,866,3,3,3,2221,1,0,20,1,1
866,867,1,3,6,2389,2,0,27,1,1
867,868,3,1,3,3331,2,3,42,1,1
868,869,3,3,0,7409,4,3,37,1,1
869,870,1,3,3,652,2,0,24,1,1
870,871,3,2,3,7678,1,0,40,1,1
871,872,2,1,4,1343,2,3,46,1,1
872,873,1,1,0,1382,0,3,26,1,1
873,874,3,3,1,874,4,0,24,1,1
874,875,1,3,3,3590,2,3,29,3,1
875,876,0,1,4,1322,3,0,40,1,1
876,877,1,0,6,1940,2,3,36,0,1
877,878,3,3,6,3595,2,3,28,1,1
878,879,1,3,4,1422,2,3,27,0,0
879,880,3,1,6,6742,4,3,36,1,1
880,881,3,3,9,7814,2,3,38,0,1
881,882,3,3,9,9277,4,1,48,1,1
882,883,0,1,4,2181,4,3,36,1,1
883,884,3,1,6,1098,2,0,65,2,1
884,885,0,3,3,4057,2,1,43,1,0
885,886,1,3,2,7999,2,0,53,1,0
886,887,0,1,0,2825,4,3,34,1,1
887,888,0,3,0,15672,2,3,23,1,0
888,889,3,1,4,6614,2,3,34,0,1
889,890,3,0,9,7824,4,3,40,1,1
890,891,1,1,0,2442,2,3,43,0,1
891,892,3,1,6,1829,2,3,46,1,1
892,893,1,1,4,2171,2,3,38,3,1
893,894,0,1,9,5800,2,3,34,1,1
894,895,3,1,6,1169,4,3,29,1,1
895,896,3,2,9,89470,4,3,31,0,1
896,897,1,3,6,2606,2,0,28,0,1
897,898,3,1,3,1592,3,0,35,1,1
898,899,3,3,3,2186,4,0,33,3,1
899,900,1,3,3,4153,2,3,42,1,0
900,901,1,1,4,2625,2,3,43,1,0
901,902,3,1,4,3485,4,1,44,1,1
902,903,3,1,9,10477,4,3,42,1,1
903,904,3,3,6,1386,4,2,40,1,1
904,905,3,3,6,1278,2,3,36,0,1
905,906,1,3,6,1107,2,3,20,0,1
906,907,1,3,4,3763,4,3,24,3,1
907,908,0,3,2,3711,4,2,27,1,1
908,909,3,2,9,3594,2,0,46,3,1
909,910,0,3,4,3195,4,0,33,3,1
910,911,3,2,6,4454,2,0,34,1,1
911,912,0,1,3,4736,2,0,25,3,0
912,913,0,3,6,2991,4,0,25,1,1
913,914,3,3,0,2142,3,1,28,1,1
914,915,1,0,0,3161,2,3,31,1,0
915,916,0,4,5,18424,2,0,32,0,0
916,917,3,3,9,2848,0,3,32,1,1
917,918,1,3,4,14896,2,3,68,0,0
918,919,1,3,3,2359,0,1,33,1,0
919,920,1,3,3,3345,2,3,39,0,0
920,921,3,1,3,1817,2,0,28,1,1
921,922,3,2,6,12749,1,3,37,0,1
922,923,1,3,6,1366,2,0,22,1,0
923,924,0,3,4,2002,2,3,30,1,1
924,925,1,0,3,6872,2,1,55,1,0
925,926,1,0,4,697,2,3,46,1,0
926,927,1,1,3,1049,2,0,21,1,1
927,928,1,3,9,10297,2,3,39,1,0
928,929,3,3,6,1867,4,3,58,1,1
929,930,1,2,4,1344,2,3,43,3,1
930,931,1,3,3,1747,2,3,24,3,1
931,932,0,3,6,1670,2,0,22,1,0
932,933,3,1,4,1224,2,3,30,1,1
933,934,3,1,6,522,1,3,42,1,1
934,935,1,3,6,1498,2,0,23,1,1
935,936,0,2,6,1919,0,3,30,0,0
936,937,2,3,6,745,2,0,28,3,0
937,938,0,3,6,2063,2,2,30,0,1
938,939,0,3,2,6288,2,3,42,1,0
939,940,3,1,9,6842,4,3,46,0,1
940,941,3,3,4,3527,4,3,45,0,1
941,942,3,3,4,1546,2,3,31,3,1
942,943,3,3,3,929,4,3,31,1,1
943,944,3,1,4,1455,2,3,42,3,1
944,945,1,3,3,1845,2,0,46,1,1
945,946,0,4,4,8358,1,0,30,1,1
946,947,1,0,3,3349,1,3,30,1,0
947,948,3,3,4,2859,4,3,38,0,1
948,949,3,3,3,1533,2,2,43,3,0
949,950,3,3,6,3621,0,3,31,1,0
950,951,0,1,0,3590,2,2,40,2,1
951,952,1,2,0,2145,2,3,24,1,0
952,953,0,3,9,4113,1,0,28,1,0
953,954,3,3,3,10974,2,0,26,0,0
954,955,1,3,4,1893,2,0,29,1,1
955,956,1,1,6,1231,3,0,57,0,1
956,957,2,1,6,3656,4,3,49,3,1
957,958,0,1,6,1154,2,3,37,3,1
958,959,1,3,4,4006,2,3,45,3,0
959,960,0,3,3,3069,0,3,30,1,1
960,961,3,1,6,1740,2,2,30,1,1
961,962,0,2,4,2353,2,1,47,1,1
962,963,3,3,4,3556,4,3,29,1,1
963,964,3,3,6,2397,1,3,35,1,0
964,965,0,3,7,454,2,2,22,3,1
965,966,0,3,6,1715,4,0,26,1,1
966,967,0,1,6,2520,1,3,23,3,0
967,968,3,3,6,3568,2,0,54,0,1
968,969,3,3,6,7166,4,2,29,1,1
969,970,1,1,4,3939,2,3,40,3,1
970,971,0,3,7,1514,0,3,22,1,1
971,972,3,3,4,7393,2,3,43,3,1
972,973,1,0,4,1193,2,0,29,2,0
973,974,1,3,0,7297,2,3,36,1,0
974,975,3,1,6,2831,2,0,33,1,1
975,976,2,3,6,1258,1,0,57,3,1
976,977,0,3,6,753,2,0,64,1,1
977,978,0,2,0,2427,4,3,42,1,1
978,979,3,2,4,2538,2,3,47,3,0
979,980,0,0,4,1264,0,2,25,1,0
980,981,0,1,3,8386,2,3,49,1,0
981,982,3,3,0,4844,2,3,33,0,0
982,983,2,3,4,2923,0,0,28,0,1
983,984,1,3,9,8229,2,3,26,1,0
984,985,3,1,3,2028,2,3,30,3,1
985,986,1,1,3,1433,2,0,25,1,1
986,987,2,4,0,6289,2,1,33,1,1
987,988,3,3,6,1409,0,0,64,1,1
988,989,1,3,9,6579,2,3,29,0,1
989,990,0,1,6,1743,2,3,48,3,1
990,991,3,1,2,3565,4,3,37,3,1
991,992,3,0,6,1569,0,3,34,3,1
992,993,1,3,6,1936,4,2,23,3,1
993,994,1,3,3,3959,2,3,30,0,1
994,995,3,3,4,2390,4,3,50,1,1
995,996,3,3,3,1736,2,0,31,3,1
996,997,1,3,9,3857,2,1,40,0,1
997,998,3,3,6,804,2,3,38,1,1
998,999,1,3,6,1845,2,3,23,1,0
999,1000,0,1,9,4576,0,3,27,1,1
